,id,feature,交房时间,产权年限,优惠折扣,占地面积,参考单价,售楼地址,在售户型,地上车位数,地下车位数,容  积  率,工程进度,建筑类型,建筑面积,开  发  商,投  资  商,最低首付,最新开盘,楼层状况,楼盘地址,楼盘总价,物  业  费,物业公司,环线配置,绿  化  率,装修标准,规划用户,车  位  数,车  位  比,销售情况
0,当代万国府MOMΛ,"['今年交房', '项目在建', '装修交付', '品牌开发商', '人车分流', '公园', '学校', '银行', '南北通透', '大户型']",2019-12-30,住宅 70年 别墅 70年,暂无数据,48207m²,住宅待定,佛山市南海区金融高新区海八路与一环交汇处(中控大厦旁) 南海金融高新区海八路与一环交汇处(中控大厦旁),4室户型(5)，5室户型(1),暂无数据,1200,"住宅:3,别墅:3",在建中，竣工时间：2017-12-30,住宅:高层 别墅:叠加别墅,198232m²,暂无数据,佛山当代绿色置业有限公司,别墅 120万（首付比例：30%),2018-11-09,8栋31-48层的高层、超高层住宅以及8栋叠墅,[南海-千灯湖]海八东路7号,别墅400-700万元/套,住宅:2.99元/平米/月,第一物业服务有限公司,暂无数据,30%,暂无数据,1100户,1200个,1:1.1,在售
1,广佛新世界花园洋房,"['项目在建', '装修交付', '大平层', '品牌开发商', '大型社区', '厨卫全明', '大户型', '双卫生间', '双阳台', '主卧套房']",2020-06-30,住宅 70年,暂无数据,3000000m²,住宅16500元/㎡,佛山市南海区高尔夫路333号广佛新世界广佛之心展览馆,2室户型(1)，3室户型(4)，4室户型(1),暂无数据,暂无数据,住宅:0.8,在建中，竣工时间：2018-12-31,住宅:小高层 花园洋房,2000000m²,佛山大浩湖房地产发展有限公司,新世界中国地产,住宅 19.8万（首付比例：30%),2019-04-30,9层小高层,[南海-狮山]高尔夫路333号(佛山西站旁),住宅66-277万元/套,住宅:3.2元/平米/月,广州锦日物业服务有限公司,暂无数据,60%,暂无数据,8000户,8000个,1:1,在售
2,中交雅居乐剑桥郡,"['项目在建', '装修交付', '品牌开发商', '大型社区', '车位充足', '人车分流', '南北通透', '厨卫全明', '大户型', '双卫生间']",2021-05-31,住宅 70年,暂无数据,10957m²,住宅15000元/㎡,广东省佛山市顺德区乐从镇新桂路与创富三路交汇处东北侧,3室户型(3)，4室户型(2),151,1376,住宅:2.8,在建中，竣工时间：2020-12-31,住宅:高层,418718m²,佛山中交房地产开发有限公司、佛山香颂置业有限公司,暂无数据,住宅 43.5万（首付比例：30%),2019-01-12,规划28栋中高层洋房，19-24层高,[顺德-乐从]佛山新城南,住宅145-155万元/套,住宅:3元/平米/月,雅居乐雅生活服务股份有限公司顺德分公司,暂无数据,30%,暂无数据,2628户,2230个,1:0.8,在售
3,鸿安花园,"['今年交房', '项目在建', '大型社区', '车位充足', '人车分流', '购物中心', '医院', '学校', '银行', '便利店']",11座预计2020年中交房,住宅 70年,暂无数据,120000m²,住宅8800-10200元/㎡,佛山市三水区西南西青大道21号（北江小学旁）,3室户型(13)，4室户型(4),暂无数据,暂无数据,住宅:3.8,在建中，竣工时间：2017-12-31,住宅:高层,600000m²,鸿安房地产开发有限公司,佛山市三水鸿安房地产开发有限公司,住宅 24.3万（首付比例：30%),2019-01-26,32层,[三水-西南]西青大道23号,住宅81-108万元/套,住宅:2元/平米/月,鸿安物业,暂无数据,33%,暂无数据,3852户,1269个,1:0.3,在售
4,佛奥湾,"['装修交付', '大平层', '品牌开发商', '大型社区', '车位充足', '购物中心', '学校', '银行', '便利店', '配套纯熟']",2019-09-30,住宅 70年,暂无数据,133400m²,住宅13750元/㎡起,佛山市顺德区乐从镇乐从大道东B268号,2室户型(2)，3室户型(7)，4室户型(2)，5室户型(1),暂无数据,550,住宅:4,已竣工，交房时间：2014-12-30,住宅:小高层 高层,660000m²,佛山市奥园置业投资有限公司,佛山市奥园置业投资有限公司,住宅 50.7万（首付比例：30%),2017-12-19,楼高39层，2梯4户或2梯6户设计,[顺德-乐从]乐从大道东B268号,住宅169万元/套起,住宅:3元/平米/月,佛山市佛奥物业管理服务公司,暂无数据,34%,暂无数据,2000户 (总共 2000 户 当期 300 户),550个(2864个地下停车位，296个地上停车位，汽车位配比是1：1),1:0.3,在售
5,华远远洋·海蓝城,"['低单价', '项目在建', '品牌开发商', '大型社区', '南北通透', '三房朝南', '厨卫全明', '大户型', '大阳台', '双卫生间']",2020-12-31,住宅 70年,暂无数据,82036m²,住宅13000元/㎡,佛山市三水区三水新城 映海路（华中师大附中旁）,3室户型(3)，4室户型(2),暂无数据,暂无数据,住宅:2.7,在建中，竣工时间：2019-12-31,住宅:高层,296136m²,佛山市华信致远房地产开发有限公司,华远地产,住宅 35.4万（首付比例：30%),2019-04-06,楼高18-33层,[三水-三水新城]三水新城 映海路（华中师大附中旁）,住宅118-150万元/套,住宅:2.28元/平米/月,北京中原华夏物业管理有限公司,暂无数据,35%,暂无数据,2126户,2165个,1:1,在售
6,观景豪园,"['今年交房', '项目在建', '装修交付', '大型社区', '人车分流', '银行', '便利店', '厨卫全明', '大户型', '双卫生间']",2020-12-31,住宅 70年 商业 40年,暂无数据,66109m²,"住宅11000元/㎡(单价范围 11000-11600元/㎡), 商业待定",三水区西南贤兴路与兴达路交汇处,3室户型(11)，4室户型(5)，5室户型(4),暂无数据,暂无数据,"住宅:3.5,商业:3.5",在建中，竣工时间：2018-11-30,住宅:高层 商业 高层,300472m²,佛山市三水区海景蓝湾房地产发展有限公司,暂无数据,住宅 30.3万（首付比例：30%),2019-03-02,高层,[三水-西南]兴达路11号,住宅101-194万元/套,住宅:2.28元/平米/月 商业:3.8元/平米/月,汇源恒通物业管理公司,暂无数据,35%,暂无数据,1940户,1952个,1:1,在售
7,世茂望德,"['项目在建', '品牌开发商', '大型社区', '车位充足', '人车分流', '公园', '厨卫全明', '复式', '大阳台', '双卫生间']",2021-12-31,住宅 70年,暂无数据,55008m²,住宅23000元/㎡,佛山市禅城区华祥路南侧（半月岛湿地公园旁）,3室户型(2)，4室户型(1),暂无数据,暂无数据,住宅:3.5,在建中，竣工时间：2019-12-31,住宅:高层,259536m²,佛山市新纪元置业有限公司,世茂地产,住宅 66万（首付比例：30%),2019-03-30,楼高33层，2梯6户设计；楼高32层，2梯2户/2梯4户设计,[禅城-奇槎]华祥路南侧（半月岛湿地公园旁）,住宅220-239万元/套,住宅:2.75元/平米/月,世茂天成物业服务集团有限公司,暂无数据,30%,暂无数据,1758户,1615个,1:0.9,在售
8,瀚洋居,"['项目在建', '车位充足', '购物中心', '银行', '便利店', '厨卫全明', '大户型', '双卫生间', '今年交房', '人气楼盘']",2019-10-31,住宅 70年,暂无数据,28856m²,住宅8080-8400元/㎡,佛山市三水区西南街道锦欣路2号,3室户型(10),暂无数据,300,住宅:2.49,在建中，竣工时间：2017-12-30,住宅:高层,91524m²,瀚洋房地产开发有限公司,佛山市三水区瀚洋房地产有限公司,住宅 10.8万（首付比例：20%),2018-10-01,25层,[三水-西南]锦欣路2号,住宅54-100万元/套,住宅:1.9元/平米/月,新前景物业,暂无数据,25%,暂无数据,374户,300个,1:0.8,在售
9,颐安灝景湾,"['项目在建', '装修交付', '品牌开发商', '大型社区', '南北通透', '厨卫全明', '大户型', '双卫生间', '双阳台', '主卧套房']",预计2020年6月交房,住宅 70年,暂无数据,110000m²,住宅15000元/㎡,佛山市顺德区容桂街道容里居委会建丰路以西、昌明西路以东,3室户型(12)，4室户型(14),暂无数据,暂无数据,住宅:3,在建中，竣工时间：2020-01-30,住宅:高层,350000m²,佛山市钜创房地产开发有限公司,深圳市颐安投资集团有限公司,住宅 47.1万（首付比例：30%),2019-03-07,高层,[顺德-容桂]容里居委会建丰路以西、昌明西路以东,住宅157-213万元/套,住宅:2.98-3.5元/平米/月,深圳市颐安物业服务有限公司顺德分公司,暂无数据,35%,暂无数据,2852户,3528个,1:1.24,在售
10,中国通号天聚广场,"['低单价', '项目在建', '人车分流', '南北通透', '厨卫全明', '复式', '大户型', '双卫生间', '双阳台', '主卧套房']",2021-06-30,住宅 70年 商业 40年,暂无数据,113291m²,"住宅10500元/㎡, 商业8500元/㎡",广东省佛山市三水区云东海街道城轨三水北站南侧,2室户型(6)，3室户型(18)，商业户型(3),10,2091,"住宅:3.33,商业:3.33",在建中，竣工时间：暂无数据,住宅:高层 商业 高层,473462m²,通号佛山置业有限公司,暂无数据,住宅 27万（首付比例：30%)，商业 9.6万（首付比例：30%),2019-03-16,楼高30层，2梯4户,[三水-三水新城]城轨三水北站南侧,"住宅90-133万元/套, 商业32-42万元/套",住宅:2.28元/平米/月 商业:2.28元/平米/月,通号置业有限公司,暂无数据,18%,暂无数据,960户,2101个,1:2,在售
11,恒大郦湖城,"['恒大大优惠', '项目在建', '装修交付', '大平层', '品牌开发商', '大型社区', '车位充足', '人车分流', '便利店', '厨卫全明']",2020-07-31,住宅 70年,暂无数据,358214m²,住宅8753元/㎡起(均价 10000元/㎡),佛山三水西南街道碧云路与锦河三路交汇处西侧（二广高速唐家收费站出口旁） 西南街道碧云路与锦河三路交汇处西侧 佛山三水西南街道碧云路与锦河三路交汇处西侧（二广高速唐家收费站出口旁）,3室户型(9)，4室户型(5),暂无数据,1000,住宅:2,在建中，竣工时间：2018-08-30,住宅:小高层 高层,1000000m²,佛山市三水盈盛房地产发展有限公司,恒大集团,住宅 24.9万（首付比例：30%),2018-09-15,33栋高层洋房；17栋情景洋房,[三水-西南]527县道,住宅83-178万元/套,住宅:2.28元/平米/月,金碧物业,暂无数据,35%,暂无数据,6333户,1200个,1:0.2,在售
12,金茂绿岛湖,"['今年交房', '项目在建', '品牌开发商', '大型社区', '人车分流', '厨卫全明', '大户型', '双卫生间', '双阳台', '人气楼盘']",2021-04-30,住宅 70年 别墅 70年,暂无数据,205683m²,"住宅15000-16000元/㎡(均价 15000元/㎡), 别墅待定",佛山市禅城区绿岛湖弘德北路（原南庄月映）,3室户型(3)，4室户型(3)，5室户型(1)，别墅户型(1),暂无数据,暂无数据,"住宅:2.5,别墅:2.5",在建中，竣工时间：2018-12-30,住宅:高层 别墅:联排别墅 双拼别墅,680000m²,佛山市茂兴房地产开发有限公司,中国金茂控股集团有限公司,住宅 44.1万（首付比例：30%),预计4月加推洋房新品,别墅3层，高层28-30层,[禅城-南庄]弘德北路,住宅147-453万元/套,住宅:2.9元/平米/月 别墅:4.5元/平米/月,金茂物业,暂无数据,35%,暂无数据,2928户,3751个,1:1.3,在售
13,碧桂园翡翠山,"['今年交房', '低单价', '项目在建', '装修交付', '大型社区', '车位充足', '南北通透', '三房朝南', '厨卫全明', '大户型']",2020-12-30,住宅 70年,暂无数据,866000m²,住宅10000元/㎡(单价范围 9500-10500元/㎡),佛山市三水区云东海街道森林公园里,3室户型(2)，4室户型(3),暂无数据,700,住宅:1,在建中，竣工时间：2019-03-30,住宅:高层,510000m²,佛山市三水区碧桂园房地产开发有限公司,佛山市三水区碧桂园房地产开发有限公司,住宅 29.7万（首付比例：30%),2019-03-12,洋房组团层数地上28层，地下1-2层，层高3米。,[三水-三水新城]三水森林公园内,住宅99-145万元/套,住宅:2.28元/平米/月,碧桂园物业,暂无数据,53%,暂无数据,3850户 (3612套洋房，238套别墅),700个,1:0.2,在售
14,碧桂园翡翠湾,"['低单价', '项目在建', '装修交付', '大型社区', '车位充足', '学校', '银行', '南北通透', '厨卫全明', '大户型']",2019-09-30,住宅 70年,购房客户享受98折优惠,293333m²,住宅8888元/㎡(单价范围 8588-8888元/㎡),佛山市南海区西樵镇西岸新城区新城中路北101号（西岸大桥侧） 西樵镇西岸新城区新城中路北101号（西岸大桥侧）,3室户型(1)，4室户型(3),暂无数据,1300,住宅:2.5,在建中，竣工时间：2018-12-30,住宅:高层,703021m²,广东业和房地产开发有限公司,广东业和房地产开发有限公司,住宅 26.4万（首付比例：30%),2019-01-19,楼高26层，2梯4户设计,[南海-西樵]庆云大道105号,住宅88-118万元/套,住宅:1.8元/平米/月,碧桂园物业,暂无数据,30%,暂无数据,6613户 (总共 7000 户),1500个(停车位:小车车位管理费30元/月，摩托车车位10元/月),1:0.2,在售
15,碧桂园首座,"['项目在建', '装修交付', '品牌开发商', '金牌物业', '小型社区', '人车分流', '厨卫全明', '双卫生间', '主卧套房', '大户型']",交房时间待定,住宅 70年,暂无数据,37849m²,住宅8500-9000元/㎡,佛山市高明区大成路8号,3室户型(2)，4室户型(1),暂无数据,暂无数据,住宅:2.5,在建中，竣工时间：2020-08-31,住宅:高层,23100m²,佛山市高明区润柏物业管理有限公司,暂无数据,住宅 22.2万（首付比例：30%),2019-04-14,楼高20层和21层,[高明-荷城]大成路8号,住宅74-93万元/套,住宅:1.8元/平米/月,广东碧桂园物业服务股份有限公司佛山高明分公司,暂无数据,30%,暂无数据,234户,暂无数据,暂无数据,在售
16,深业城,"['今年交房', '项目在建', '品牌开发商', '大型社区', '车位充足', '人车分流', '学校', '银行', '便利店', '厨卫全明']",2019-12-30,住宅 70年 商业 70年,暂无数据,305544m²,"住宅20000元/㎡, 商业待定",佛山顺德北滘105国道与林港路交汇处,3室户型(5),暂无数据,暂无数据,"住宅:2.1,商业:2.1",在建中，竣工时间：2018-12-31,住宅:小高层 高层 商业 高层,821015m²,佛山市顺德区深业房地产有限公司,佛山市顺德区深业房地产有限公司,住宅 60.6万（首付比例：30%),2019-04-13,多层，高层房,[顺德-北滘]广乐路,住宅202-226万元/套,住宅:1.96元/平米/月 商业:1.96元/平米/月,深业集团物业管理有限公司,暂无数据,45%,暂无数据,7197户 (总共 7197 户),1520个(停车位:总数：1520个 比例：1:38 地上车位：40个 地下车位：1480个),1:0.2,在售
17,御江南,"['低单价', '项目在建', '大型社区', '车位充足', '学校', '银行', '大户型', '小户型', '双卫生间', '人气楼盘']",2020-12-30,住宅 70年 别墅 70年,暂无数据,450000m²,"住宅10000元/㎡(单价范围 10000-11000元/㎡), 别墅待定",佛山市三水区西南街道金泉大道3号（三水大桥桥南）,1室户型(2)，2室户型(1)，3室户型(3)，4室户型(2)，别墅户型(1),暂无数据,1500,"住宅:0.58,别墅:0.58",在建中，竣工时间：2018-10-30,住宅:多层 小高层 高层 别墅:独栋别墅 联排别墅,300000m²,高富房地产开发有限公司,佛山市三水高富地产开发有限公司,住宅 29.1万（首付比例：30%),2019-04-05,板楼 独栋别墅 联排 高层,[三水-西南]金泉路3号,住宅97-135万元/套,住宅:3.18元/平米/月 别墅:3.5元/平米/月,普华美居物业,暂无数据,41%,暂无数据,10000户 (暂无资料),2000个(停车位:1:1),1:0.2,在售
18,龙光碧桂园悦府,"['项目在建', '装修交付', '人车分流', '南北通透', '厨卫全明', '大户型', '双卫生间', '双阳台', '主卧套房', '热销盘']",2020-12-31,住宅 70年,暂无数据,56000m²,住宅11000元/㎡(单价范围 10000-12000元/㎡),佛山市乐平镇中心城区9号,3室户型(2)，4室户型(1),暂无数据,暂无数据,住宅:2.5,在建中，竣工时间：2019-12-31,住宅:高层,140000m²,佛山市三水区龙光金骏房地产有限公司,龙光地产和碧桂园集团,住宅 28.5万（首付比例：30%),2019-03-23,楼高29-32层,[三水-乐平]中心城区9号,住宅95-146万元/套,住宅:2.28元/平米/月,龙光物业,暂无数据,30%,暂无数据,1309户,暂无数据,1：0.9,在售
19,中南滨江国际,"['项目在建', '装修交付', '大型社区', '人车分流', '商业街', '银行', '全朝南', '厨卫全明', '双卫生间', '热评楼盘']",2022-12-31,住宅 70年,暂无数据,83583m²,住宅8500元/㎡,佛山市高明区荷城荷香路,3室户型(3)，4室户型(1),暂无数据,暂无数据,住宅:4,在建中，竣工时间：2019-12-31,住宅:高层,334331m²,佛山中武景熙置地有限公司,中南集团,住宅 22.8万（首付比例：30%),2019-04-13,共8栋，31层,[高明-荷城]荷香路,住宅76-108万元/套,住宅:2.4元/平米/月,江苏中南物业服务有限公司佛山分公司,暂无数据,30%,暂无数据,4743户,5000个,1:1,在售
20,合生君景湾,"['项目在建', '装修交付', '品牌开发商', '高绿化率', '大型社区', '车位充足', '医院', '学校', '银行', '便利店']",2020-11-30,住宅 70年,暂无数据,220000m²,住宅21500元/㎡(单价范围 21500-25000元/㎡),佛山市南海区里水大道南113号,2室户型(1)，3室户型(5)，4室户型(2)，5室户型(2),暂无数据,暂无数据,住宅:2.6,在建中，竣工时间：2020-03-31,住宅:高层,550000m²,广东合生泓景房地产有限公司,合生创展集团有限公司,住宅 56.7万（首付比例：30%),2019-03-23,板楼 高层 32层,[南海-里水]里水大道南113号,住宅189-435万元/套,住宅:2.3元/平米/月,广东康景物业服务有限公司,暂无数据,42%,暂无数据,5500户,1261个(1261个（四期）),1.1:1,在售
21,保利海德公园,"['项目在建', '轨交房', '装修交付', '品牌开发商', '大型社区', '车位充足', '人车分流', '公园', '学校', '南北通透']",2019-12-31,住宅 70年,暂无数据,62187m²,住宅23000元/㎡(单价范围 22000-23000元/㎡),佛山市顺德区乐从镇富华路与华康道交汇处（世纪莲体育馆斜对面）,3室户型(1)，4室户型(3)，5室户型(2),暂无数据,800,住宅:3.9,在建中，竣工时间：2018-12-31,住宅:高层,289800m²,保利地产（集团）有限公司,保利地产（集团）有限公司,住宅 94.2万（首付比例：30%),2019-03-02,由15栋27-40层的塔楼组成,[顺德-佛山新城]富华路,住宅314-384万元/套,住宅:3元/平米/月,保利物业发展股份有限公司,暂无数据,30%,暂无数据,1953户,800个,1:0.4,在售
22,富丰君御,"['今年交房', '项目在建', '装修交付', '大型社区', '车位充足', '购物中心', '公园', '医院', '学校', '银行']",2019-12-31,住宅 70年,暂无数据,127093m²,住宅22000元/㎡(单价范围 22000-24000元/㎡),佛山市南海区桂城街道石龙南路8号,1室户型(1)，2室户型(1)，3室户型(4)，4室户型(2),暂无数据,暂无数据,住宅:3.5,在建中，竣工时间：2019-06-30,住宅:高层,450000m²,佛山市嘉拓置业有限公司,佛山市嘉拓置业有限公司,住宅 33.6万（首付比例：30%),2019-03-23,由22幢33-46层的高层住宅组成，采用点式结构。,[南海-桂城]佛平四路1号,住宅112-664万元/套,住宅:3元/平米/月,信息,暂无数据,25%,暂无数据,2657户,1200个,1:0.5,在售
23,保利水木芳华,"['项目在建', '装修交付', '品牌开发商', '金牌物业', '大型社区', '学校', '厨卫全明', '双卫生间', '主卧套房', '刚需直选']",预计2020年8月交房,住宅 70年,暂无数据,57000m²,住宅17000元/㎡,佛山市禅城区佛罗公路45号之一,3室户型(2),暂无数据,1760,住宅:3.5,在建中，竣工时间：2019-12-31,住宅:小高层,280000m²,佛山市禅城区盈恒置业有限公司,暂无数据,住宅 45.3万（首付比例：30%),2019-04-13,16层,[禅城-祖庙]佛罗公路45号之一,住宅151-173万元/套,住宅:2.7元/平米/月,保利（佛山）物业服务有限公司,暂无数据,30%,暂无数据,2006户,1760个,1:0.88,在售
24,龙光玖御湖,"['装修交付', '品牌开发商', '低容积', '湖景地产', '学校', '南北通透', '厨卫全明', '双卫生间', '双阳台', '主卧套房']",2021-09-30,住宅 70年,暂无数据,72699m²,住宅15800元/㎡起,南海区狮山镇桃园路东路北侧,3室户型(1)，4室户型(3),暂无数据,暂无数据,住宅:1.92,在建中，竣工时间：2019-12-31,住宅:小高层,139583m²,佛山市南海区龙光骏逸房地产有限公司,暂无数据,住宅 47.4万（首付比例：30%),4月20日加推尚景组团新品,小高层,[南海-狮山]桃园路东路北侧,住宅158-208万元/套,住宅:2.3元/平米/月,龙光物业,暂无数据,35%,暂无数据,926户,1377个,1:1.49,在售
25,宏宇景裕豪园,"['今年交房', '装修交付', '大型社区', '车位充足', '学校', '银行', '厨卫全明', '大户型', '双卫生间', '热销盘']",2019-10-01,住宅 70年,暂无数据,139800m²,住宅25000元/㎡,佛山市南海区南海大道与海八路交汇处西南角,2室户型(1)，3室户型(3)，4室户型(2),暂无数据,1200,住宅:3,已竣工，交房时间：2017-12-31,住宅:小高层 高层,622636m²,宏鼎房地产开发有限公司,宏鼎地产,住宅 66万（首付比例：30%),2019-03-23,板楼 高层,[南海-桂城]南海大道,住宅220-312万元/套,住宅:2.83元/平米/月,宏鼎物业,暂无数据,30%,暂无数据,4310户,1200个,1:0.3,在售
26,泷景花园,"['今年交房', '项目封顶', '轨交房', '大型社区', '购物中心', '学校', '银行', '便利店', '配套纯熟', '大户型']",6期2座预计2021年9月交房,住宅 70年 商业 40年,暂无数据,754000m²,"住宅19000元/㎡(单价范围 18000-19000元/㎡), 商业13000元/㎡",禅城区东平路,3室户型(3)，4室户型(2)，商业户型(1),暂无数据,暂无数据,"住宅:3.71,商业:3.71",已封顶，竣工时间：2016-12-30,住宅:高层 商业 高层,2800000m²,佛山市新升房地产开发有限公司,佛山市新升房地产开发有限公司,住宅 50.1万（首付比例：30%),2019-03-23,共3排11栋楼，合计265套单位,[禅城-石湾]东平路,"住宅167-298万元/套, 商业49万元/套",住宅:4元/平米/月 商业:4.5元/平米/月,香港启胜物业管理公司,暂无数据,30%,暂无数据,4107户,10000个(地下车库),1:2.4,在售
27,雅居乐万象郡,"['项目在建', '装修交付', '品牌开发商', '人车分流', '便利店', '南北通透', '厨卫全明', '大户型', '双卫生间', '双阳台']",2020-10-31,住宅 70年,暂无数据,62514m²,住宅17000元/㎡(单价范围 15000-17000元/㎡),佛山市顺德区容桂镇外环路3号,3室户型(2)，4室户型(5),164,1473,住宅:2.5,在建中，竣工时间：2019-12-31,住宅:高层,215466m²,佛山市雅顺房地产开发有限公司,暂无数据,住宅 43.2万（首付比例：30%),复式洋房新品待推,1、2栋为22层，8、4、9栋为25层；5、6为29层， 7、3栋为28层,[顺德-容桂]外环路3号,住宅144-187万元/套,住宅:2.6-3元/平米/月,雅居乐雅生活服务股份有限公司顺德分公司,暂无数据,35%,暂无数据,1350户,1637个(地上164个，地下1473个),1:1.1,在售
28,碧桂园凤凰湾,"['今年交房', '低单价', '项目在建', '装修交付', '大型社区', '车位充足', '大户型', '小户型', '双卫生间', '双阳台']",2021-06-30,住宅 70年 商业 70年,暂无数据,1332000m²,"住宅13000元/㎡, 商业待定",佛山市顺德区容桂广东省实验中学附属小学旁,1室户型(2)，3室户型(13)，4室户型(10)，5室户型(3),暂无数据,5000,"住宅:4,商业:4",在建中，竣工时间：2019-03-30,住宅:高层 商业 高层,3000000m²,暂无数据,碧桂园控股有限公司,住宅 35.4万（首付比例：30%),2019-03-17,28、29、32层,[顺德-容桂]外环路45号,住宅118-358万元/套,住宅:2.8元/平米/月 商业:4.2元/平米/月,碧桂园物业,暂无数据,35%,暂无数据,30000户,5000个,1:0.2,在售
29,尚观嘉园,"['今年交房', '项目在建', '装修交付', '大型社区', '车位充足', '人车分流', '购物中心', '公园', '学校', '银行']",2020-06-30,住宅 70年,暂无数据,98017m²,住宅17000元/㎡(单价范围 17000-17500元/㎡),佛山市南海区罗村街道罗村大道中,3室户型(5)，4室户型(3),暂无数据,暂无数据,住宅:2.94,在建中，竣工时间：2018-08-30,住宅:小高层 高层,379260m²,佛山市富林尚观嘉园房地产开发有限公司,佛山市富林尚观嘉园房地产开发有限公司,住宅 44.1万（首付比例：30%),2019-03-16,小高层,[南海-罗村]罗村大道南,住宅147-231万元/套,住宅:1.9元/平米/月,珠海市葆力物业管理有限公司,暂无数据,30%,暂无数据,2769户,2383个(地下车库),1:0.9,在售
30,卓越浅水湾,"['装修交付', '品牌开发商', '车位充足', '银行', '南北通透', '厨卫全明', '大阳台', '双卫生间', '双阳台', '主卧套房']",预计2021年年初交房,住宅 70年,暂无数据,39796m²,住宅22000元/㎡,佛山市禅城区魁奇路及桂澜路交汇处,3室户型(2)，4室户型(2),暂无数据,暂无数据,住宅:3.5,在建中，竣工时间：2020-06-30,住宅:高层,226612m²,佛山市胜华琦悦城房地产开发有限公司,卓越集团深圳置业公司,住宅 62.7万（首付比例：30%),2019-03-30,楼高31层，2梯4户设计,[禅城-奇槎]魁奇路及桂澜路交汇处（导航“卓越浅水湾”）,住宅209-259万元/套,住宅:2.8元/平米/月,深圳市卓越物业管理股份有限公司,暂无数据,30%,暂无数据,957户,暂无数据,1:0.91,在售
31,中洲府,"['项目在建', '装修交付', '品牌开发商', '人车分流', '公园', '学校', '三房朝南', '厨卫全明', '双卫生间', '双阳台']",预计2021年年中交房,住宅 70年,暂无数据,48894m²,住宅23000元/㎡,佛山市顺德区大良街道朝乐路中洲府营销中心,3室户型(1)，4室户型(1)，5室户型(1),暂无数据,暂无数据,住宅:3,在建中，竣工时间：2020-12-31,住宅:高层,200000m²,中洲控股,中洲控股,住宅 65.4万（首付比例：30%),2019-03-30,楼高32层,[顺德-大良]朝乐路中洲府营销中心,住宅218-328万元/套,住宅:3元/平米/月,中洲物业,暂无数据,35%,暂无数据,1230户,1230个,1:1,在售
